# Метеостанция Омск, Россия, WMO_ID=28698, выборка с 16.07.2019 по 22.07.2019, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28698&lang=ru
#
"Местное время в Омске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"22.07.2019 15:00";"24.1";"741.7";"752.2";"-0.1";"54";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Видимость ухудшена дымом, например: от степных или лесных пожаров, промышленных предприятий или вулканическим пеплом. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"5.0";"14.1";"";"";"";"";"";"";
"22.07.2019 12:00";"24.0";"741.8";"752.2";"-0.6";"60";"Ветер, дующий с востока";"4";"";"";"100%.";"Видимость ухудшена дымом, например: от степных или лесных пожаров, промышленных предприятий или вулканическим пеплом. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"15.8";"";"";"";"";"";"";
"22.07.2019 09:00";"20.4";"742.4";"753.0";"-0.4";"65";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"16.9";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"13.6";"Осадков нет";"12";"";"";"";"";
"22.07.2019 06:00";"16.9";"742.8";"753.4";"-0.2";"75";"Ветер, дующий с востоко-северо-востока";"2";"";"";"60%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"6.0";"12.5";"";"";"";"";"";"";
"22.07.2019 03:00";"18.9";"743.0";"753.6";"-0.9";"82";"Ветер, дующий с востока";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.8";"";"";"";"";"";"";
"22.07.2019 00:00";"22.0";"743.9";"754.4";"-0.5";"78";"Ветер, дующий с востоко-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"17.9";"";"";"";"";"";"";
"21.07.2019 21:00";"24.2";"744.4";"754.8";"-0.3";"67";"Ветер, дующий с востоко-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"29.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"17.7";"Осадков нет";"12";"";"";"";"";
"21.07.2019 18:00";"27.0";"744.7";"755.0";"-0.3";"53";"Ветер, дующий с востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.7";"";"";"";"";"";"";
"21.07.2019 15:00";"28.9";"745.0";"755.3";"-0.9";"40";"Ветер, дующий с западо-северо-запада";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"14.1";"";"";"";"";"";"";
"21.07.2019 12:00";"26.9";"745.9";"756.3";"-0.9";"50";"Ветер, дующий с северо-запада";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.5";"";"";"";"";"";"";
"21.07.2019 09:00";"25.0";"746.8";"757.3";"-0.3";"64";"Ветер, дующий с севера";"1";"";"";"10%  или менее, но не 0";" ";"";"";"14.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"17.7";"Осадков нет";"12";"";"";"";"";
"21.07.2019 06:00";"15.8";"747.1";"757.8";"0.0";"94";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Более или менее сплошной слой приземного или ледяного тумана на станции, на море или на суше, высотой не более 2 м над сушей или не более 10 м над морем. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"20.0";"14.9";"";"";"";"";"";"";
"21.07.2019 03:00";"16.5";"747.1";"757.9";"-0.7";"93";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"15.4";"";"";"";"";"";"";
"21.07.2019 00:00";"18.8";"747.8";"758.5";"-0.4";"87";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"16.6";"";"";"";"";"";"";
"20.07.2019 21:00";"23.9";"748.2";"758.7";"0.0";"64";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"28.3";"";"";"";"";"";"20.0";"16.7";"Осадков нет";"12";"";"";"";"";
"20.07.2019 18:00";"26.8";"748.2";"758.6";"-0.4";"52";"Ветер, дующий с севера";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.0";"";"";"";"";"";"";
"20.07.2019 15:00";"27.8";"748.6";"758.9";"-0.3";"49";"Ветер, дующий с севера";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.2";"";"";"";"";"";"";
"20.07.2019 12:00";"25.4";"748.9";"759.4";"0.0";"58";"Ветер, дующий с севера";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.4";"";"";"";"";"";"";
"20.07.2019 09:00";"21.3";"748.9";"759.5";"0.3";"73";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"16.4";"";"";"";"";"";"";"20.0";"16.3";"Осадков нет";"12";"";"";"";"";
"20.07.2019 06:00";"17.1";"748.6";"759.4";"0.6";"86";"Ветер, дующий с севера";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"14.7";"";"";"";"";"";"";
"20.07.2019 03:00";"17.5";"748.0";"758.7";"0.0";"81";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"14.2";"";"";"";"";"";"";
"20.07.2019 00:00";"18.3";"748.0";"758.8";"0.3";"81";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.0";"";"";"";"";"";"";
"19.07.2019 21:00";"21.8";"747.7";"758.2";"0.4";"66";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"26.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"15.2";"Осадков нет";"12";"";"";"";"";
"19.07.2019 18:00";"24.4";"747.3";"757.8";"0.2";"50";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"13.4";"";"";"";"";"";"";
"19.07.2019 15:00";"25.1";"747.1";"757.6";"-0.4";"41";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"11.0";"";"";"";"";"";"";
"19.07.2019 12:00";"23.5";"747.5";"758.0";"-0.2";"46";"Ветер, дующий с северо-северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"11.2";"";"";"";"";"";"";
"19.07.2019 09:00";"21.2";"747.7";"758.3";"-0.1";"62";"Ветер, дующий с северо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"12.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"13.6";"Осадков нет";"12";"";"";"";"";
"19.07.2019 06:00";"13.8";"747.8";"758.7";"0.2";"94";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"12.8";"";"";"";"";"";"";
"19.07.2019 03:00";"13.7";"747.6";"758.5";"-0.2";"92";"Ветер, дующий с западо-юго-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"12.4";"";"";"";"";"";"";
"19.07.2019 00:00";"15.5";"747.8";"758.6";"-0.2";"81";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"12.2";"";"";"";"";"";"";
"18.07.2019 21:00";"21.2";"748.0";"758.6";"0.1";"56";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"25.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"11.9";"Осадков нет";"12";"";"";"";"";
"18.07.2019 18:00";"25.0";"747.9";"758.4";"";"38";"Ветер, дующий с северо-северо-запада";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"9.8";"";"";"";"";"";"";
"18.07.2019 15:00";"25.1";"747.8";"758.3";"";"39";"Ветер, дующий с северо-северо-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"10.0";"";"";"";"";"";"";
"18.07.2019 12:00";"23.6";"748.0";"758.5";"0.0";"46";"Ветер, дующий с северо-северо-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"11.4";"";"";"";"";"";"";
"18.07.2019 09:00";"21.1";"748.0";"758.5";"0.9";"57";"Ветер, дующий с северо-северо-запада";"3";"";"";"60%.";" ";"";"";"18.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"12.2";"Осадков нет";"12";"";"";"";"";
"18.07.2019 06:00";"19.1";"747.1";"757.8";"0.3";"74";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"14.3";"";"";"";"";"";"";
"18.07.2019 03:00";"20.1";"746.8";"757.5";"0.6";"74";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"15.2";"";"";"";"";"";"";
"18.07.2019 00:00";"19.8";"746.2";"756.9";"0.3";"74";"Ветер, дующий с северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.0";"";"";"";"";"";"";
"17.07.2019 21:00";"21.7";"745.9";"756.4";"0.8";"70";"Ветер, дующий с северо-запада";"3";"";"";"60%.";" ";"";"";"";"24.8";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.0";"Осадков нет";"12";"";"";"";"";
"17.07.2019 18:00";"23.2";"745.1";"755.6";"0.7";"67";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"16.8";"";"";"";"";"";"";
"17.07.2019 15:00";"23.0";"744.4";"754.9";"0.9";"67";"Ветер, дующий с северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.5";"";"";"";"";"";"";
"17.07.2019 12:00";"21.6";"743.5";"754.0";"0.5";"71";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.2";"";"";"";"";"";"";
"17.07.2019 09:00";"22.0";"743.0";"753.4";"0.4";"75";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"16.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"17.4";"Следы осадков";"12";"";"";"";"";
"17.07.2019 06:00";"18.3";"742.6";"753.1";"-0.2";"85";"Ветер, дующий с запада";"1";"";"";"70 – 80%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"15.8";"";"";"";"";"";"";
"17.07.2019 03:00";"17.3";"742.8";"753.4";"-0.4";"86";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"14.9";"";"";"";"";"";"";
"17.07.2019 00:00";"20.2";"743.2";"753.7";"0.0";"76";"Ветер, дующий с востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"15.8";"";"";"";"";"";"";
"16.07.2019 21:00";"25.7";"743.2";"753.6";"-0.7";"60";"Ветер, дующий с востоко-северо-востока";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"30.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"17.3";"Осадков нет";"12";"";"";"";"";
"16.07.2019 18:00";"30.0";"743.9";"754.2";"-0.7";"44";"Ветер, дующий с северо-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"16.5";"";"";"";"";"";"";
"16.07.2019 15:00";"30.0";"744.6";"754.8";"-0.7";"39";"Ветер, дующий с северо-востока";"3";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"14.6";"";"";"";"";"";"";
"16.07.2019 12:00";"29.3";"745.3";"755.6";"-1.2";"38";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"13.7";"";"";"";"";"";"";
"16.07.2019 09:00";"26.0";"746.5";"757.0";"-0.3";"50";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"15.7";"";"";"";"";"";"";"20.0";"14.7";"Осадков нет";"12";"";"";"";"";
"16.07.2019 06:00";"18.2";"746.8";"757.6";"-0.3";"81";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"14.9";"";"";"";"";"";"";
"16.07.2019 03:00";"17.9";"747.1";"757.8";"-0.6";"81";"Ветер, дующий с востоко-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.6";"";"";"";"";"";"";
"16.07.2019 00:00";"18.9";"747.7";"758.3";"-0.3";"76";"Ветер, дующий с востоко-северо-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.5";"";"";"";"";"";"";
