# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 16.07.2019 по 22.07.2019, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru
#
"Местное время в Санкт-Петербурге";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"22.07.2019 12:00";"24.2";"761.8";"762.4";"-0.4";"33";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.8";"";"";"";"";"";"";
"22.07.2019 09:00";"22.0";"762.2";"762.7";"-0.6";"38";"Ветер, дующий с юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"13.6";"";"";"";"";"";"";"10.0";"6.8";"Осадков нет";"12";"Поверхность почвы влажная.";"13.0";"";"";
"22.07.2019 06:00";"14.4";"762.8";"763.3";"-0.1";"88";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"13.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.5";"Осадков нет";"12";"";"";"";"";
"22.07.2019 03:00";"14.7";"762.9";"763.4";"0.2";"83";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"11.9";"";"";"";"";"";"";
"22.07.2019 00:00";"16.4";"762.7";"763.3";"0.0";"75";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.9";"";"";"";"";"";"";
"21.07.2019 21:00";"21.7";"762.7";"763.2";"-0.1";"44";"Ветер, дующий с востока";"1";"";"";"60%.";" ";"";"";"";"24.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"8.9";"Осадков нет";"12";"";"";"";"";
"21.07.2019 18:00";"22.6";"762.8";"763.3";"-0.3";"46";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.4";"Осадков нет";"12";"";"";"";"";
"21.07.2019 15:00";"23.1";"763.1";"763.6";"0.2";"49";"Ветер, дующий с западо-юго-запада";"2";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"11.9";"";"";"";"";"";"";
"21.07.2019 12:00";"21.6";"762.9";"763.4";"0.2";"55";"Ветер, дующий с западо-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"12.0";"";"";"";"";"";"";
"21.07.2019 09:00";"18.9";"762.7";"763.2";"0.4";"67";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"14.0";"";"";"";"";"";"";"10.0";"12.5";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"13.0";"";"";
"21.07.2019 06:00";"15.1";"762.3";"762.8";"0.3";"80";"Ветер, дующий с западо-северо-запада";"1";"";"";"20–30%.";" ";"";"";"14.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.7";"Осадков нет";"12";"";"";"";"";
"21.07.2019 03:00";"15.1";"762.0";"762.5";"0.6";"92";"Ветер, дующий с запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.8";"";"";"";"";"";"";
"21.07.2019 00:00";"16.3";"761.4";"761.9";"1.1";"89";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"14.5";"";"";"";"";"";"";
"20.07.2019 21:00";"20.0";"760.3";"760.9";"0.6";"69";"Ветер, дующий с севера";"1";"";"";"50%.";" ";"";"";"";"22.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.2";"Осадков нет";"12";"";"";"";"";
"20.07.2019 18:00";"21.9";"759.7";"760.3";"0.6";"62";"Ветер, дующий с западо-северо-запада";"2";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"14.3";"Осадков нет";"12";"";"";"";"";
"20.07.2019 15:00";"21.7";"759.1";"759.6";"0.9";"66";"Ветер, дующий с западо-юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.0";"";"";"";"";"";"";
"20.07.2019 12:00";"19.8";"758.2";"758.7";"1.3";"70";"Ветер, дующий с севера";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.2";"";"";"";"";"";"";
"20.07.2019 09:00";"17.5";"756.9";"757.4";"0.8";"83";"Ветер, дующий с севера";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Дождь.";"Морось.";"15.6";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.6";"4.0";"12";"Поверхность почвы влажная.";"16.0";"";"";
"20.07.2019 06:00";"15.7";"756.1";"756.7";"0.7";"93";"Ветер, дующий с севера";"1";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Дождь.";"Морось.";"15.6";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"100-200";"";"";"4.0";"14.6";"4.0";"12";"";"";"";"";
"20.07.2019 03:00";"15.6";"755.4";"756.0";"0.2";"93";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Дождь.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"10.0";"14.5";"";"";"";"";"";"";
"20.07.2019 00:00";"15.9";"755.2";"755.8";"0.3";"92";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Дождь незамерзающий с перерывами слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"4.0";"14.6";"";"";"";"";"";"";
"19.07.2019 21:00";"16.9";"754.9";"755.4";"0.4";"85";"Ветер, дующий с севера";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"17.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"4.0";"14.4";"4.0";"12";"";"";"";"";
"19.07.2019 18:00";"16.6";"754.5";"755.0";"0.7";"90";"Ветер, дующий с севера";"1";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"4.0";"15.0";"7.0";"12";"";"";"";"";
"19.07.2019 15:00";"17.3";"753.8";"754.3";"0.3";"85";"Ветер, дующий с севера";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Дождь.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"14.8";"";"";"";"";"";"";
"19.07.2019 12:00";"16.2";"753.5";"754.0";"0.1";"91";"Ветер, дующий с севера";"1";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Дождь.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"50.0";"14.7";"";"";"";"";"";"";
"19.07.2019 09:00";"15.4";"753.4";"753.9";"0.0";"93";"Ветер, дующий с севера";"1";"";"";"100%.";"Ливневый(ые) дождь(и) умеренный(ые) или сильный(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Дождь.";"15.3";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"300-600";"";"";"2.0";"14.3";"6.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"16.0";"";"";
"19.07.2019 06:00";"15.7";"753.4";"753.9";"0.0";"93";"Ветер, дующий с севера";"1";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"15.5";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"100-200";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"14.6";"4.0";"12";"";"";"";"";
"19.07.2019 03:00";"15.8";"753.4";"753.9";"0.2";"92";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"100-200";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"14.5";"";"";"";"";"";"";
"19.07.2019 00:00";"15.7";"753.2";"753.7";"0.1";"91";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"14.3";"";"";"";"";"";"";
"18.07.2019 21:00";"15.8";"753.1";"753.7";"-0.6";"90";"Ветер, дующий с севера";"3";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"19.2";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"14.1";"10.0";"12";"";"";"";"";
"18.07.2019 18:00";"15.8";"753.7";"754.2";"-0.6";"89";"Ветер, дующий с севера";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"14.0";"5.0";"12";"";"";"";"";
"18.07.2019 15:00";"16.3";"754.3";"754.9";"";"86";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Морось.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"13.9";"";"";"";"";"";"";
"18.07.2019 12:00";"18.8";"754.6";"755.2";"";"70";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"13.2";"";"";"";"";"";"";
"18.07.2019 09:00";"16.9";"754.9";"755.5";"-0.3";"85";"Ветер, дующий с северо-востока";"2";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"15.3";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"4.0";"14.4";"Следы осадков";"12";"Поверхность почвы влажная.";"14.0";"";"";
"18.07.2019 06:00";"16.3";"755.2";"755.7";"-0.4";"88";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"15.3";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"14.3";"4.0";"12";"";"";"";"";
"18.07.2019 03:00";"16.6";"755.6";"756.1";"-0.2";"87";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"14.4";"";"";"";"";"";"";
"18.07.2019 00:00";"15.4";"755.8";"756.3";"-0.4";"89";"Ветер, дующий с северо-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"13.6";"";"";"";"";"";"";
"17.07.2019 21:00";"16.9";"756.2";"756.7";"0.1";"83";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Дождь.";"";"18.0";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"1500-2000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"14.0";"4.0";"12";"";"";"";"";
"17.07.2019 18:00";"17.0";"756.1";"756.7";"-0.3";"81";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Дождь.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"1500-2000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"13.6";"4.0";"12";"";"";"";"";
"17.07.2019 15:00";"17.4";"756.4";"756.9";"0.0";"69";"Ветер, дующий с северо-востока";"1";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"1000-1500";"";"";"10.0";"11.7";"";"";"";"";"";"";
"17.07.2019 12:00";"16.7";"756.4";"756.9";"-0.1";"71";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"2000-2500";"";"";"10.0";"11.4";"";"";"";"";"";"";
"17.07.2019 09:00";"17.0";"756.5";"757.0";"0.0";"68";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"13.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"11.0";"0.4";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"11.0";"";"";
"17.07.2019 06:00";"14.8";"756.5";"757.0";"-0.1";"80";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"13.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.4";"0.4";"12";"";"";"";"";
"17.07.2019 03:00";"14.2";"756.6";"757.1";"-0.4";"81";"Штиль, безветрие";"0";"";"";"40%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.9";"";"";"";"";"";"";
"17.07.2019 00:00";"15.4";"757.0";"757.6";"0.1";"78";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.5";"";"";"";"";"";"";
"16.07.2019 21:00";"19.0";"756.9";"757.4";"0.3";"50";"Ветер, дующий с востоко-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"23.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.2";"Осадков нет";"12";"";"";"";"";
"16.07.2019 18:00";"21.6";"756.6";"757.1";"-0.1";"40";"Ветер, дующий с востоко-северо-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"50%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.5";"Осадков нет";"12";"";"";"";"";
"16.07.2019 15:00";"21.4";"756.7";"757.3";"-0.5";"35";"Ветер, дующий с востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"5.3";"";"";"";"";"";"";
"16.07.2019 12:00";"21.3";"757.2";"757.7";"-0.2";"41";"Ветер, дующий с востока";"1";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.5";"";"";"";"";"";"";
"16.07.2019 09:00";"18.4";"757.4";"758.0";"-0.2";"56";"Ветер, дующий с юго-юго-востока";"1";"";"";"20–30%.";" ";"";"";"10.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.3";"Осадков нет";"12";"Поверхность почвы влажная.";"9.0";"";"";
"16.07.2019 06:00";"12.9";"757.6";"758.2";"0.0";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"10.9";"";"";"";"";"";"";"10.0";"9.6";"Осадков нет";"12";"";"";"";"";
"16.07.2019 03:00";"11.7";"757.6";"758.2";"0.1";"86";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.4";"";"";"";"";"";"";
"16.07.2019 00:00";"13.5";"757.5";"758.1";"0.0";"74";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"9.0";"";"";"";"";"";"";
